ano,mes,codigo_rnt,cod_mun,cod_dpto,estado_rnt,razon_social_establecimiento,departamento,municipio,categoria,num_emp1,sub_categoria,habitaciones,camas
2024,3,174637,20001,20,ACTIVO,HOSTAL CACHETES VALLEDUPAR,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,2,HOSTAL,6,10
2024,3,174770,20001,20,ACTIVO,HOTEL LA VIEJA SARA,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,4,APARTAHOTEL,16,16
2024,2,175595,20001,20,ACTIVO,SONTOUR,CESAR,VALLEDUPAR,AGENCIAS DE VIAJES,3,AGENCIA DE VIAJES OPERADORAS,0,0
2024,2,176084,20001,20,ACTIVO,HOTEL EL 12,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,2,HOTEL,11,15
2024,3,177460,20001,20,ACTIVO,CAÑAGUATE TRAVEL,CESAR,VALLEDUPAR,AGENCIAS DE VIAJES,1,AGENCIA DE VIAJES OPERADORAS,0,0
2024,4,177463,20001,20,ACTIVO,HOSTAL SANTA HELENA VALLEDUPAR,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,2,HOSTAL,10,15
2024,2,178344,20001,20,ACTIVO,CASA CAMPO VILLA GLORIA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,1,OTRO TIPO DE VIVIENDA TURÍSTICA,3,6
2024,4,179471,20001,20,ACTIVO,SANDY CAROLINA SANTIAGO MANOSALVA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,6
2024,4,179472,20001,20,ACTIVO,SAMIR ADOLFO SUAREZ OSPINO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,2,5
2024,2,179475,20001,20,ACTIVO,ANDRES DANIEL MONTERO HERNANDEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,2,2
2024,3,180396,20001,20,ACTIVO,BLADIMIRO MANJARRES TONCEL,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,4
2024,4,180905,20001,20,ACTIVO,MASSY MOTORS RENTALS VALLEDUPAR AEROPUERTO ALFONSO LÓPEZ PUMAREJO,CESAR,VALLEDUPAR,ARRENDADORES DE VEHÍCULOS PARA TURISMO NACIONAL E INTERNACIONAL,3,ARRENDADOR DE VEHICULOS PARA TURISMO NACIONAL E INTERNACIONAL,0,0
2024,2,183358,20001,20,ACTIVO,YEISMITH PAOLA PINEDA MENDOZA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,3,5
2024,2,183392,20001,20,ACTIVO,HERNANDO  CASTRO ORTIZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,4,9
2024,1,184804,20001,20,ACTIVO,HENRY JOSE QUINTERO JIMENEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,5
2024,1,184805,20001,20,ACTIVO,HENRY JOSE QUINTERO JIMENEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,5
2024,1,184806,20001,20,ACTIVO,HENRY JOSE QUINTERO JIMENEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,5
2024,1,184808,20001,20,ACTIVO,HENRY JOSE QUINTERO JIMENEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,5
2024,1,184810,20001,20,ACTIVO,HENRY JOSE QUINTERO JIMENEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,5
2024,2,185727,20001,20,ACTIVO,CANDIDA ROSA BARRIOS ORTEGA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,2,5
2024,3,185729,20001,20,ACTIVO,VERONICA PATRICIA PADILLA MAZA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,8,8
2024,2,186061,20001,20,ACTIVO,ANDREA CAROLINA RANGEL QUINTERO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,3,6
2024,1,186383,20001,20,ACTIVO,HENRY JOSE QUINTERO JIMENEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,4
2024,4,186392,20001,20,ACTIVO,EDUARDO  LUIS NUÑEZ SOTO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,2,5
2024,2,186393,20001,20,ACTIVO,EDUARDO  LUIS NUÑEZ SOTO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,5
2024,4,187214,20001,20,ACTIVO,LA MALAGUEÑA RESTAURANTE,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE GASTRONOMÍA,1,RESTAURANTE,0,0
2024,2,188008,20001,20,ACTIVO,FUNDAFACETA,CESAR,VALLEDUPAR,AGENCIAS DE VIAJES,1,AGENCIA DE VIAJES Y DE TURISMO,0,0
2024,1,188009,20001,20,ACTIVO,VALERY HERNANDO CASTRO VELEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,5,10
2024,3,188854,20001,20,ACTIVO,ALBA RESURRECCION PABON PORTILLA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,3,3
2024,4,189016,20001,20,ACTIVO,MARINELLIS  FUENTES MENDOZA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,7,7
2024,4,189024,20001,20,ACTIVO,DIANA MARIA QUINTERO MARTINEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,4
2024,2,189464,20001,20,ACTIVO,HERNANDO  CASTRO ORTIZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,4
2024,4,190135,20001,20,ACTIVO,GROUP INTERKAR,CESAR,VALLEDUPAR,EMPRESAS DE TRANSPORTE TERRESTRE AUTOMOTOR,2,TRANSPORTE TERRESTRE AUTOMOTOR ESPECIAL,0,0
2024,3,190137,20001,20,ACTIVO,BREYK ARNOLD QUINTERO BAYONA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,3,5
2024,2,190446,20001,20,ACTIVO,ARJEIDE JOSE PINEDA MENDOZA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,3,6
2024,3,190447,20001,20,ACTIVO,BORIS  DIAZ GRANADOS DE LA HOZ,CESAR,VALLEDUPAR,GUIAS DE TURISMO,0,GUIA DE TURISMO,0,0
2024,1,191139,20001,20,ACTIVO,BEDER ANDRES GUERRA ANGARITA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,6
2024,1,191223,20001,20,ACTIVO,JOSE LUIS ESPINOZA MORENO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,6
2024,1,191269,20001,20,ACTIVO,SANDRA  MILENA CUBILLOS MARTINEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,3
2024,1,191278,20001,20,ACTIVO,CAÑAGUATE TRAVEL 1,CESAR,VALLEDUPAR,AGENCIAS DE VIAJES,1,AGENCIA DE VIAJES OPERADORAS,0,0
2024,1,191376,20001,20,ACTIVO,CERPA COLINA STEFANNY,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,2,24
2024,1,191778,20001,20,ACTIVO,CERPA COLINA STEFANNY,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,14
2024,1,191924,20001,20,ACTIVO,HOTEL CARIBE PREMIUM,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,8,23
2024,1,192266,20001,20,ACTIVO,ANA MARIA OÑATE CUELLO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,2
2024,1,192453,20001,20,ACTIVO,LILIANA  PERALTA CONSUEGRA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,8
2024,1,192944,20001,20,ACTIVO,ANDRES RAUL JAIMES LUQUE,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,2,5
2024,1,193672,20001,20,ACTIVO,TURIVAP,CESAR,VALLEDUPAR,AGENCIAS DE VIAJES,1,AGENCIA DE VIAJES OPERADORAS,0,0
2024,1,193697,20001,20,ACTIVO,ERIKA ALEXANDRA VARGAS MONTAÑO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,2,10
2024,1,193791,20001,20,ACTIVO,ERIKA ALEXANDRA VARGAS MONTAÑO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,1,6
2024,2,194402,20001,20,ACTIVO,MARITZA  PRECIADO  ROSADO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,3,6
2024,2,194829,20001,20,ACTIVO,DISTRIBUCIONES FUNSOCIAL,CESAR,VALLEDUPAR,OPERADORES PROFESIONALES DE CONGRESOS FERIAS Y CONVENCIONES,1,OPERADOR PROFESIONAL DE CONGRESOS FERIAS Y CONVENCIONES,0,0
2024,2,194868,20001,20,ACTIVO,MARIA CECILIA GUERRA LOPEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,5,4
2024,2,194885,20001,20,ACTIVO,SAMUEL GONZALEZ RODRIGUEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,4
2024,2,195011,20001,20,ACTIVO,ADA LUZ TOVAR GONZALEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,1,1
2024,2,195014,20001,20,ACTIVO,ADA LUZ TOVAR GONZALEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,1,1
2024,2,195113,20001,20,ACTIVO,CARDENAS DE SOTO JOSEFINA DEL SOCORRO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,8,16
2024,2,195679,20001,20,ACTIVO,HOTEL BILLARES Y RESIDENCIA PUNTO CLAVE,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,3,HOTEL,1,26
2024,2,195747,20001,20,ACTIVO,ADA LUZ TOVAR GONZALEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,4
2024,2,195754,20001,20,ACTIVO,CARLOS ANDRES GONZALEZ LAGARES,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,6
2024,2,195776,20001,20,ACTIVO,STELLA  CALDERON CALDERON,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,6
2024,2,195815,20001,20,ACTIVO,SAMUEL GONZALEZ RODRIGUEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,FINCA TURISTICA (ALOJAMIENTO RURAL),1,6
2024,2,195817,20001,20,ACTIVO,CARREÑO SILVA MARY LUZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,3,5
2024,2,195824,20001,20,ACTIVO,ADA LUZ TOVAR GONZALEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,2
2024,3,195868,20001,20,ACTIVO,CARRILLO DE BRACHO ASTRID,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,3
2024,2,195899,20001,20,ACTIVO,NAIN JAIMES JAIMES,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,4
2024,2,196232,20001,20,ACTIVO,YURYS  YUDANYS CAMPO  BELTRAN,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,9
2024,2,196329,20001,20,ACTIVO,OLAM HOTEL,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,16,26
2024,2,196332,20001,20,ACTIVO,HOTEL CASA VALLENATA,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,10,10
2024,2,196374,20001,20,ACTIVO,ALVAREZ ANGARITA CARLOS MARIA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,17
2024,2,197397,20001,20,ACTIVO,BERNARDO ABAD BOLAÑO FRAGOZO,CESAR,VALLEDUPAR,GUIAS DE TURISMO,0,GUIA DE TURISMO,0,0
2024,2,197673,20001,20,ACTIVO,DAYANA PATRICIA DIAZ PEREZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,6
2024,2,197721,20001,20,ACTIVO,ALEJANDRO  MUÑOZ GUERRA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,3,3
2024,2,198265,20001,20,ACTIVO,MANUEL ANTONIO GARCIA CUELLO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,3
2024,2,198287,20001,20,ACTIVO,YENNYS ESNITH FLOREZ GARCIA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,6,12
2024,2,198296,20001,20,ACTIVO,YENNYS ESNITH FLOREZ GARCIA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,13
2024,2,198297,20001,20,ACTIVO,YENNYS ESNITH FLOREZ GARCIA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,10
2024,2,198481,20001,20,ACTIVO,BAUTISTA COSTA MARIO DAVID,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,2,6
2024,2,198482,20001,20,ACTIVO,BAUTISTA COSTA MARIO DAVID,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,FINCA TURISTICA (ALOJAMIENTO RURAL),1,6
2024,3,199186,20001,20,ACTIVO,CAMPO RAMIREZ NEILA ASTRIHT,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,3,3
2024,3,199376,20001,20,ACTIVO,HOSTAL CARACOLI  HUECO,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOSTAL,9,21
2024,3,199449,20001,20,ACTIVO,HOTEL VALLE CENTRAL,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,APARTAHOTEL,10,26
2024,3,199786,20001,20,ACTIVO,CLARA ESTELA CALA DE PLA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,4
2024,3,199811,20001,20,ACTIVO,HOSTAL Y PARQUEADERO SANTANDER,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,3,HOSTAL,26,52
2024,3,199873,20001,20,ACTIVO,POSADA MARIANGOLA,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,2,HOSTAL,1,17
2024,3,200190,20001,20,ACTIVO,ALEJANDRO  MUÑOZ GUERRA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,3,12
2024,3,201443,20001,20,ACTIVO,SHIRLY PAOLA RINCON CADENA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,OTRO TIPO DE VIVIENDA TURÍSTICA,1,12
2024,3,201890,20001,20,ACTIVO,EBED SHADAI CALDERON ROSALES,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,3,6
2024,3,201945,20001,20,ACTIVO,MARIAN VALENTINA CORREA DUEÑAS,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,5,8
2024,3,201961,20001,20,ACTIVO,MARGARITA PIEDAD CUELLO DE LA HOZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,3,5
2024,3,201980,20001,20,ACTIVO,CASA FERRANDIS,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,2,HOTEL,4,4
2024,3,202180,20001,20,ACTIVO,YULEZY ENITH BAYONA SARAVIA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,4
2024,3,202485,20001,20,ACTIVO,MARIAN VALENTINA CORREA DUEÑAS,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,5,5
2024,3,202567,20001,20,ACTIVO,ARJEIDE JOSE PINEDA MENDOZA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,3
2024,3,202599,20001,20,ACTIVO,ORLANDO  MATIZ GUTIERREZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,6,5
2024,3,202834,20001,20,ACTIVO,MILLAN BURGOS CECILIA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,10,5
2024,3,203295,20001,20,ACTIVO,CAROLINA PAOLA OROZCO CAÑIZARES,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,3
2024,3,203346,20001,20,ACTIVO,GISELA PAOLA ARAUJO RADA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,2
2024,4,203508,20001,20,ACTIVO,MARIA CAMILA MENDOZA PEREZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,4,12
2024,4,203630,20001,20,ACTIVO,CASTRO ACOSTA MARIA JULIANA,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,6,3
2024,4,203825,20001,20,ACTIVO,LUZ MARINA ZAMBRANO MARTINEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,6
2024,4,203894,20001,20,ACTIVO,TRANSPORTES Y SERVICIOS ESPECIALES PLATINO TOURS INTERNACIONAL SR,CESAR,VALLEDUPAR,EMPRESAS DE TRANSPORTE TERRESTRE AUTOMOTOR,2,TRANSPORTE TERRESTRE AUTOMOTOR ESPECIAL,0,0
2024,4,203929,20001,20,ACTIVO,ALEXANDER  MOLINA GAMEZ,CESAR,VALLEDUPAR,GUIAS DE TURISMO,0,GUIA DE TURISMO,0,0
2024,4,204263,20001,20,ACTIVO,DIOS EMIRO GALVIS SANGUINO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,6,15
2024,4,204314,20001,20,ACTIVO,GONZALEZ RODRIGUEZ SAMUEL,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,5
2024,4,204428,20001,20,ACTIVO,TRANSPORTE EMPRESARIAL SIN FRONTERA,CESAR,VALLEDUPAR,EMPRESAS DE TRANSPORTE TERRESTRE AUTOMOTOR,1,TRANSPORTE TERRESTRE AUTOMOTOR ESPECIAL,0,0
2024,4,204757,20001,20,ACTIVO,CORPORACIÓN LUMBREN,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,4,6
2024,4,204758,20001,20,ACTIVO,CORPORACIÓN LUMBREN,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,4
2024,4,204848,20001,20,ACTIVO,BIBLOS EXPRESS.,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE GASTRONOMÍA,1,RESTAURANTE,0,0
2024,4,204849,20001,20,ACTIVO,RESTAURANTE KREEF,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE GASTRONOMÍA,1,RESTAURANTE DE AUTOSERVICIO,0,0
2024,4,205090,20001,20,ACTIVO,EL TRIUNFO SAS,CESAR,VALLEDUPAR,EMPRESAS DE TRANSPORTE TERRESTRE AUTOMOTOR,1,TRANSPORTE TERRESTRE AUTOMOTOR ESPECIAL,0,0
2024,4,205091,20001,20,ACTIVO,LOGISTICA Y SUMINISTROS DEL CARIBE,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE GASTRONOMÍA,1,RESTAURANTE,0,0
2024,4,205128,20001,20,ACTIVO,SOFIA  RUEDA FRANCO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,8
2024,4,205255,20001,20,ACTIVO,TRANSPORTES ESPECIALES CESCOL,CESAR,VALLEDUPAR,EMPRESAS DE TRANSPORTE TERRESTRE AUTOMOTOR,2,OPERADOR DE CHIVAS,0,0
2024,4,205358,20001,20,ACTIVO,CAROLAY LORENA BRACHO RAMIREZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,3,6
2024,4,205517,20001,20,ACTIVO,MARIA LETICIA MENDOZA VASQUEZ,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,10,10
2024,4,205520,20001,20,ACTIVO,HOTEL PROGRESO PLAZA,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,10,34
2024,4,205534,20001,20,ACTIVO,ALVARO DANIEL CALDERON CARDENAS,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,APARTAMENTO TURÍSTICO,1,3
2024,4,205897,20001,20,ACTIVO,ALFONSO JAVIER MOLINA CARRILLO,CESAR,VALLEDUPAR,VIVIENDAS TURÍSTICAS,0,CASA TURÍSTICA,1,4
